項次,檢驗項目,單位,水質標準限值,方法偵測極限數值,直潭淨水場數值,長興淨水場數值,公館淨水場數值,雙溪水源數值,士林水源數值,三角埔數值,頂北投水源數值,鹿角坑清數值
1,水溫,°C,-,--,22.6,22.8,21.8,22.6,23.9,22.6,22.7,21
2,濁度,NTU,2,--,0.1,0.2,0.1,0.1,0.75,0.25,0.2,0.6
3,色度,鉑鈷單位,5,--,1,1,1,1,1,1,1,1
4,臭度,初嗅數,3,--,1,1,0,2,1,1,1,1
5,總鹼度,mg/L,-,--,23.8,25.3,23.7,35.8,69.8,67,51.8,40.1
6,pH值,---,6.0~8.5,--,7.1,7.3,7.3,7.5,6.8,6.7,7.5,7.9
7,氯鹽,mg/L,250,0.0173,5.53,6.59,5.93,17.3,16.3,37.2,21,14.7
8,硫酸鹽,mg/L,250,0.0286,9.94,9.42,9.78,5.92,17.4,66.6,39.7,30
9,氨氮,mg/L,0.1,0.0131,0,0,0,0,0,0,0,0
10,亞硝酸鹽氮,mg/L,0.1,0.0003,0,0,0,0,0,0,0,0
11,硝酸鹽氮,mg/L,10,0.0027,0.38,0.44,0.4,0.64,2.78,1.36,0.9,0.43
12,總溶解固體量,mg/L,500,--,58,54,61,90,160,257,164,136
13,氟鹽,mg/L,0.8,--,0.04,0.05,0.04,0.04,0.04,0.09,0.04,0.03
14,自由有效餘氯,mg/L,0.2~1.0,0.009,0.52,0.54,0.56,0.55,0.53,0.56,0.56,0.62
15,總硬度,mg/L,300,0.6999,28.3,27,27.4,38,80.3,136,79.7,64.8
16,鈣,mg/L,-,0.4178,7.2,7.2,7.1,9.8,20.5,39,23.2,17
17,鎂,mg/L,-,--,2.5,2.3,2.4,3.3,7,9.6,5.4,5.5
18,鐵,mg/L,0.3,0.000489,0,0,0,0,0.013,0,0.001,0.042
19,錳,mg/L,0.05,0.000421,0,0,0,0,0,0.01,0,0
20,總菌落數,CFU/mL,100,--,0,0,0,0,1,1,0,1
21,大腸桿菌群,CFU/100mL,6,--,0,0,0,0,0,0,0,0
