年月,配水量（立方公尺）,自來水直飲台數量（台）,線上水質監測站數量（站）,平均水壓（kg/cm2）,輸配水管線長度（公里）,計費水量（立方公尺）,支援台水水量（立方公尺）,扣支援台水水量後之用水量（立方公尺）,供水區域之總人口數（人）,供水區域用水人口數（人）,供水普及率（%）,用戶數（戶）,每人每日平均用水量（公升）,員工人數（人）,職員（人）,工員（人）,每員工平均服務用戶數（戶）,本月收入（千元）,銷貨收入（千元）,勞務收入（千元）,其他營業收入（千元）,營業外收入（千元）,本月支出（千元）,銷貨成本（千元）,勞務成本（千元）,其他營業成本（千元）,營業外費用（千元）,本月盈餘（千元）,資產（千元）,負債（千元）,業主權益（千元）
11105,71772747,667,95,1.52,3930,54921558,18294011,36627547,3683188,3671708,99.69,"1,727,260",332,1052,697,355,1642,570595,512429,15012,23735,19419,479817,443781,19156,1158,15722,90778,102102556,11048320,91054236
11106,69915707,667,95,1.5,3934,54835984,17217992,37617992,3676798,3665330,99.69,"1,729,926",354,1048,695,353,1651,581802,518896,11839,29771,21296,503508,457591,9170,2107,34640,78294,102210712,11078182,91132530
11107,74554182,666,95,1.49,3933,55507981,18777085,36730896,3675532,3664064,99.69,"1,730,463",346,1033,688,345,1675,579759,519609,8429,22841,28880,499633,472012,18504,1206,7911,80126,102363417,11150760,91212657
11108,82738008,665,95,1.5,3934,65418929,27070534,38348395,3675404,3663933,99.69,"1,731,336",361,1031,686,345,1679,672656,569234,12855,22458,68109,541222,519470,12920,1117,7715,131434,102384568,11040477,91344091
11109,75190188,662,95,1.51,3939,61595182,22271585,39323597,3675307,3663834,99.69,"1,731,606",358,1098,719,379,1577,620082,566733,13231,21618,18500,448137,421675,10708,1690,14064,171945,102555209,11039172,91516037
11110,72649260,661,95,1.52,3939,58330007,18747713,39582294,3681138,3669650,99.69,"1,732,279",360,1096,718,378,1581,611536,551841,10986,23344,25365,471979,447495,13939,1560,8985,139557,102724256,11068662,91655594
11111,70099789,661,95,1.52,3939,56811231,17641917,39169314,3690208,3678695,99.69,"1,732,247",344,1092,715,377,1586,584421,538262,13628,23590,8941,482132,436242,15406,1230,29254,102289,102909486,11151603,91757883
11112,72250589,665,95,1.52,3938,58024807,18537876,39486931,3701219,3689675,99.69,"1,733,362",346,1091,714,377,1589,615782,548889,7985,31292,27616,812005,775498,20198,2676,13633,-196223,103356607,12477578,90879029
11201,72932728,667,95,1.53,3937,58105684,19720229,38385455,3711820,3700244,99.69,"1,734,085",335,1067,701,366,1625,612204,538832,7442,21631,44299,449510,440563,5300,965,2682,162694,103090353,12048624,91041729
11202,72337099,666,95,1.52,3937,64366492,23704262,40662230,3715399,3703810,99.69,"1,735,355",333,1069,703,366,1623,614633,563504,11262,22701,17166,456471,445374,6412,974,3711,158162,103138277,11938386,91199891
11203,82441265,666,95,1.52,3937,66032725,28480112,37552613,3722075,3710466,99.69,"1,735,579",317,1062,696,366,1634,610747,547253,13923,22608,26963,529055,505680,8771,1507,13097,81692,102934829,11653246,91281583
11204,78119330,666,95,1.53,3940,63409420,26012443,37396977,3727313,3715689,99.69,"1,735,771",336,1057,694,363,1642,625555,565079,10314,24167,25995,529462,506177,8791,1222,13272,96093,102932053,11554377,91377676
11205,79650991,666,95,1.51,3939,62396432,25809135,36587297,3732229,3720590,99.69,"1,735,927",328,1055,693,362,1645,596972,541901,13240,21526,20305,538404,512501,10177,1221,14505,58568,103104317,11668072,91436245
11206,71650388,667,95,1.5,3939,57381960,19683393,37698567,3736178,3724527,99.69,"1,736,935",349,1055,693,362,1646,608488,548622,10436,22803,26627,490585,457278,18043,2554,12710,117903,106791492,11616978,95174514
11207,74310059,667,95,1.48,3941,56651745,20108071,36543674,3740492,3728826,99.69,"1,737,060",338,1040,689,351,1670,604905,535489,13187,26395,29834,497956,480666,11161,1284,4845,106949,107052528,11771064,95281464
11208,70714598,667,95,1.46,3940,56405254,17327290,39077964,3741010,3729340,99.69,"1,737,619",349,1038,688,350,1674,614706,553229,11538,28108,21831,493195,464330,15541,1316,12008,121511,106979381,11576406,95402975
11209,67652115,668,95,1.49,3948,54876679,16107718,38768961,3741510,3729834,99.69,"1,738,385",346,1037,687,350,1676,617933,543261,10952,21788,41932,486335,461061,12182,1355,11737,131598,107099748,11565175,95534573
11210,69406046,670,95,1.49,3948,55460265,16747001,38713264,3744526,3732842,99.69,"1,739,851",346,1089,710,379,1598,659101,545394,12172,24257,77278,510938,465042,13086,1914,30896,148163,107283431,11605973,95677458
11211,72852440,675,95,1.48,3950,59809946,20943175,38866771,3745904,3734217,99.69,"1,740,222",336,1088,709,379,1599,617729,561480,14235,21974,20040,521763,486036,14718,901,20108,95966,107512201,11738777,95773424
11212,79480192,675,95,1.52,3949,63332035,24286331,39045704,3748177,3736486,99.69,"1,741,869",348,1087,708,379,1602,646418,572157,11325,29001,33935,878373,821748,29373,2348,24904,-231955,107807316,12390684,95416632
11301,78160612,675,95,1.52,3949,63696109,25967971,37728138,3747586,3736747,99.71,"1,743,047",326,1070,703,367,1629,612181,558306,10708,21610,21557,498521,486710,6277,900,4634,113660,107648180,12117888,95530292
11302,70693714,675,95,1.51,3952,61776406,22870384,38906022,3747586,3736747,99.71,"1,744,085",336,1069,702,367,1632,609853,560274,9309,21162,19108,459700,448316,4676,882,5826,150153,107769240,12088794,95680446
11303,78997966,675,95,1.53,3951,64383558,26733418,37650140,3745845,3735027,99.71,"1,744,397",315,1069,702,367,1632,627641,551003,15002,21255,40381,494752,480480,8180,1146,4946,132889,107997670,12184335,95813335
